22:50:39  |  Platform  |  Info  |  * Initialise: RenderManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreRenderManager.cpp  |  43
22:50:39  |  Platform  |  Info  |  RenderManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreRenderManager.cpp  |  71
22:50:39  |  Platform  |  Info  |  * Initialise: DataManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreDataManager.cpp  |  27
22:50:39  |  Platform  |  Info  |  DataManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\Platforms\Ogre\OgrePlatform\src\MyGUI_OgreDataManager.cpp  |  35
22:50:39  |  Core  |  Info  |  * Initialise: Gui  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_Gui.cpp  |  61
22:50:39  |  Core  |  Info  |  * MyGUI version 3.2.2  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_Gui.cpp  |  66
22:50:39  |  Core  |  Info  |  * Initialise: ResourceManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  32
22:50:39  |  Core  |  Info  |  ResourceManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_ResourceManager.cpp  |  40
22:50:39  |  Core  |  Info  |  * Initialise: LayerManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayerManager.cpp  |  33
22:50:39  |  Core  |  Info  |  LayerManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_LayerManager.cpp  |  41
22:50:39  |  Core  |  Info  |  * Initialise: WidgetManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_WidgetManager.cpp  |  53
22:50:39  |  Core  |  Info  |  WidgetManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_WidgetManager.cpp  |  84
22:50:39  |  Core  |  Info  |  * Initialise: InputManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_InputManager.cpp  |  46
22:50:39  |  Core  |  Info  |  InputManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_InputManager.cpp  |  66
22:50:39  |  Core  |  Info  |  * Initialise: SubWidgetManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SubWidgetManager.cpp  |  36
22:50:39  |  Core  |  Info  |  SubWidgetManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SubWidgetManager.cpp  |  56
22:50:39  |  Core  |  Info  |  * Initialise: SkinManager  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SkinManager.cpp  |  36
22:50:39  |  Core  |  Info  |  SkinManager successfully initialized  |  C:\msys64\home\win_64\mygui-MyGUI3.2.2\MyGUIEngine\src\MyGUI_SkinManager.cpp  |  46
